show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,Platform
s1006,TV Show,LEGO Star Wars: The Freemaker Adventures,,"Matt Sloan, Trevor Devall, Greg Baldwin, Michael Daingerfield, Vanessa Lengies, Grey Griffin",United States,"November 12, 2019",2015,TV-Y7,2 Seasons,"Action-Adventure, Animation, Comedy",12-year old Rowan Freemaker discovers the Kyber Saber.,Disney+
s1007,TV Show,LEGO Star Wars: The Freemaker Adventures (Shorts),,,,"November 12, 2019",2016,TV-Y7,1 Season,"Action-Adventure, Animation, Comedy",The Freemakers lend a helping hand to the rebel fleet.,Disney+
s1023,TV Show,Lizzie McGuire,,"Hilary Duff, Lalaine , Adam Lamberg, Jake Thomas, Hallie Todd, Robert Carradine",United States,"November 12, 2019",2000,TV-G,2 Seasons,"Comedy, Coming of Age, Kids","Lizzie McGuire has great friends, a great family and even great foes. Get inside her head.",Disney+
s1025,TV Show,Lost Treasures of the Maya,,Albert Lin,"United States, Guatemala","November 12, 2019",2018,TV-PG,1 Season,"Docuseries, Historical",A high-tech treasure map rewrites the history of the ancient Maya in the Guatemalan jungle.,Disney+
s1033,TV Show,Marvel Comics X-Men,,"Cedric Smith, Catherine Disher, Alyson Court, Chris Potter, George Buza, Iona Morris","United States, Canada","November 12, 2019",1992,TV-Y7,5 Seasons,"Action-Adventure, Animation, Fantasy",In the Marvel Comics universe mutants are persecuted by a hateful and fearful populous.,Disney+
s1034,TV Show,Marvel Rising: Initiation (Shorts),,,United States,"November 12, 2019",2017,TV-Y7,1 Season,"Action-Adventure, Animation, Kids","Ghost-Spider is falsely accused of her friend's death.",Disney+
s1054,TV Show,Marvel Ultimate Spider-Man,,"Drake Bell, Chi McBride, Steven Weber, J.K. Simmons, Tom Kenny, Clark Gregg",United States,"November 12, 2019",2011,TV-Y7,4 Seasons,"Action-Adventure, Animation, Fantasy",Spider-Man trains alongside four fellow teenage superheroes.,Disney+
s1055,TV Show,"Marvel's Agent Carter",,"Hayley Atwell, James D'Arcy, Chad Murray, Enver Gjokaj, Shea Whigham",United States,"November 12, 2019",2014,TV-14,2 Seasons,"Action-Adventure, Science Fiction, Spy/Espionage","Working for SSR, Peggy would rather be in the field.",Disney+
s1056,TV Show,"Marvel's Ant-Man (Shorts)",,,United States,"November 12, 2019",2016,TV-Y7,1 Season,"Action-Adventure, Animation, Comedy",Ant-Man protects the world one inch at a time!,Disney+
s1057,TV Show,"Marvel's Avengers Assemble",,"Adrian Pasdar, Fred Tatasciore, Roger Smith, Travis Willingham, Troy Baker, Bumper Robinson",United States,"November 12, 2019",2012,TV-Y7,5 Seasons,"Action-Adventure, Animation, Kids",Marvel’s mightiest heroes combine their power.,Disney+
s1058,TV Show,"Marvel's Avengers: Secret Wars (Shorts)",,,,"November 12, 2019",2016,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",A new team of heroes joins the Avengers.,Disney+
s1059,TV Show,"Marvel's Guardians of the Galaxy (Series)",,"Will Friedle, Trevor Devall, Kevin Richardson, Vanessa Marshall, David Sobolov",United States,"November 12, 2019",2015,TV-Y7,3 Seasons,"Action-Adventure, Animation, Kids",The Guardians find a map leading to a powerful weapon.,Disney+
s1060,TV Show,"Marvel's Guardians of the Galaxy (Shorts)",,,,"November 12, 2019",2014,TV-Y7,2 Seasons,"Action-Adventure, Animation, Kids",The stories of five outlaws who became the Guardians.,Disney+
s1061,TV Show,"Marvel's Hero Project",,,United States,"November 12, 2019",2019,TV-PG,1 Season,"Docuseries, Family","Celebrate the inspiring efforts of young, real life heroes as they join Marvel’s Hero Project.",Disney+
s1062,TV Show,"Marvel's Inhumans",,"Anson Mount, Serinda Swan, Ken Leung, Eme Ikwuakor, Isabelle Cornish, Ellen Woglom",United States,"November 12, 2019",2017,TV-14,1 Season,"Action-Adventure, Science Fiction, Superhero",The never-before-told adventure of the Royal Family.,Disney+
s1063,TV Show,"Marvel's Rocket & Groot (Shorts)",,,,"November 12, 2019",2016,TV-Y7,1 Season,"Action-Adventure, Animation, Buddy",Rocket and Groot shop for a new ship.,Disney+
s1064,TV Show,"Marvel's Ultimate Comics",,"Cole Howard, Brian Drummond",,"November 12, 2019",2016,TV-Y7,1 Season,"Action-Adventure, Animation, Comedy",Spidey and Iron Man team-up. Black Panther vs. Ghost.,Disney+
s1071,TV Show,Mickey Mouse (Shorts),,,United States,"November 12, 2019",2012,TV-G,5 Seasons,"Animation, Kids","All-new series of cartoon shorts, Mickey Mouse finds himself in silly situations around the world!",Disney+
s1072,TV Show,Mickey Mouse Club (1955-59),,,United States,"November 12, 2019",1955,TV-PG,1 Season,"Family, Variety",The Mickey Mouse Club is a variety show featuring the Mouseketeers. See details for advisory.,Disney+
s1098,TV Show,Muppet Moments (Shorts),,,United States,"November 12, 2019",2014,TV-Y7,1 Season,"Anthology, Comedy, Kids",Join the Muppets as they share unforgettable moments.,Disney+
s1102,TV Show,My Friends Tigger & Pooh,,Jim Cummings,United States,"November 12, 2019",2006,TV-Y,2 Seasons,"Animation, Kids","Pooh, Tigger, and friends from the Hundred Acre Wood welcome new neighbors",Disney+
s1115,TV Show,Origins: The Journey of Humankind,,"Mark Monroe, Jason Silva",United States,"November 12, 2019",2016,TV-14,1 Season,"Docuseries, Historical","Hosted by Jason Silva, this eight-part series illuminates key developments in human culture.",Disney+
s1116,TV Show,Out of the Box,,"Vivian Bayubay, Tony James, Jill Schackner, Aleisha Allen, Cece Cortes, Nicholas Eng",United States,"November 12, 2019",1998,TV-G,3 Seasons,Kids,A group of children come and play in a clubhouse made entirely out of painted cardboard boxes.,Disney+
s1125,TV Show,Phil of the Future,,"Ricky Ullman, Amy Bruckner, Craig Anton, Lise Simms, Alyson Michalka",United States,"November 12, 2019",2003,TV-G,2 Seasons,"Comedy, Coming of Age, Kids",Phil is just your average teenager – whose family crash-landed here from the year 2121.,Disney+
s1126,TV Show,Phineas and Ferb,,"Vincent Martella, Ashley Tisdale, Thomas Sangster, Caroline Rhea, Alyson Stoner, Mitchel Musso","United States, South Korea, China, Taiwan","November 12, 2019",2007,TV-G,4 Seasons,"Action-Adventure, Animation, Comedy",Phineas and Ferb have big summertime adventures with friends.,Disney+
s1135,TV Show,Pixar In Real Life,,,United States,"November 12, 2019",2019,TV-G,1 Season,"Anthology, Comedy, Family",Characters and moments from Pixar films are brought to life to the surprise of real people.,Disney+
s1150,TV Show,Quack Pack,,"Tony Anselmo, James Avery, Brian Cummings, E.G. Daily, Jeannie Elias, Pamela Segall",United States,"November 12, 2019",1996,TV-Y,1 Season,"Action-Adventure, Animation, Comedy","This cartoon follows on from the 1980's cartoon ""DuckTales"".",Disney+
s1170,TV Show,Rocky Mountain Animal Rescue,,Chopper Bernet,United States,"November 12, 2019",2018,TV-PG,1 Season,"Animals & Nature, Docuseries, Family","Officers and vets in the Pike's Peak area of Colorado handle thousands of animal emergencies a year.",Disney+
s1188,TV Show,Shake It Up,,"Bella Thorne, Zendaya , Davis Cleveland, Roshon Fegan, Adam Irigoyen, Kenton Duty",United States,"November 12, 2019",2010,TV-G,3 Seasons,"Buddy, Comedy, Coming of Age",Best friends attend high school and dance professionally.,Disney+
s1192,TV Show,Silver Surfer,,"Paul Essiembre, James Blendick, Robert Bockstael, Jennifer Daley, Colin Fox","United States, Canada","November 12, 2019",1997,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",The adventures of the cosmic wanderer as he seeks his lost home after rebelling from his master.,Disney+
s1203,TV Show,So Weird,,"Cara DeLizia, Patrick Levis, Erik von Detten, Belinda Metz, Dave Ward, Mackenzie Phillips",Canada,"November 12, 2019",1999,TV-Y7,3 Seasons,"Fantasy, Kids, Mystery",A teenage girl travels the country on a rock tour while investigating the supernatural.,Disney+
s1205,TV Show,Spider-Man (Shorts),,,,"November 12, 2019",2016,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",Peter uses science to investigate his spider bite.,Disney+
s1206,TV Show,Spider-Man and His Amazing Friends,,"Hans Conried, Jerry Dexter, George DiCenzo, Alan Dinehart, Walker Edminston, Michael Evans",United States,"November 12, 2019",1982,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",Spider-Man battles crime in New York City with the help of Iceman and Firestar.,Disney+
s1207,TV Show,Spider-Man Unlimited,,"Rino Romano, Kathleen Barr, Jim Byrnes, Garry Chalk, Paul Dobson","United States, Canada","November 12, 2019",1999,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",Strap in to your seats and experience Spider-Man Unlimited!,Disney+
s1208,TV Show,Spider-Woman,,"Joan Ark, Bruce Miller, Bryan Scott, Lou Krugman, Dick Tufeld",United States,"November 12, 2019",1979,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",Jessica Drew has superhuman powers. She uses them as Spider-Woman.,Disney+
s1209,TV Show,Star Wars Forces of Destiny (Shorts),,"Ashley Eckstein, Matt Lanter, C1-10P a.k.a. ""Chopper"" , John Boyega, Vanessa Marshall, Felicity Jones",United States,"November 12, 2019",2016,TV-Y7,2 Seasons,"Action-Adventure, Animation, Anthology",Untold stories from the heroines of Star Wars.,Disney+
s1210,TV Show,Star Wars Rebels,,"Taylor Gray, Vanessa Marshall, Freddie Prinze Jr., Tiya Sircar, Steve Blum, C1-10P a.k.a. ""Chopper""",United States,"November 12, 2019",2014,TV-Y7,4 Seasons,"Action-Adventure, Animation, Kids",The Ghost crew provides a spark to ignite a rebellion.,Disney+
s1211,TV Show,Star Wars Rebels (Shorts),,,,"November 12, 2019",2014,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",It is a dark time in the galaxy as the Empire continues to tighten its grip.,Disney+
s1214,TV Show,Star Wars: Blips,,,United States,"November 12, 2019",2019,TV-Y7-FV,1 Season,Series,"What does a curious little droid do when he's not on a daring mission to save the galaxy?",Disney+
s1229,TV Show,TaleSpin,,"Charlie Adler, Jim Cummings, Ed Gilbert, Chuck McCann, Alan Roberts, Sally Struthers",United States,"November 12, 2019",1990,TV-G,1 Season,"Action-Adventure, Animation, Kids","Follow Baloo, his 12-year old navigator Kit, the boss Rebecca Cunningham, and the rest of the crew.",Disney+
s1245,TV Show,The Adventures of Spin and Marty,,"David Stollery, Tim Considine",United States,"November 12, 2019",1955,TV-G,1 Season,"Buddy, Coming of Age, Family",Spin and Marty have adventures during the summer at Triple R Ranch. See details for advisory.,Disney+
s1251,TV Show,"The Avengers: Earth's Mightiest Heroes",,"Eric Loomis, Bumper Robinson, Dawn Olivera, Phil LaMarr, Alex Desert, Kari Wuhrer",United States,"November 12, 2019",2010,TV-Y7,2 Seasons,"Action-Adventure, Animation, Kids",Chaos sweeps over the planet as the Super Villain prison system breaks down.,Disney+
s1252,TV Show,The Avengers: United They Stand,,"Martin Roach, Rod Wilson, Lenore Zann, Ron Rubin, Hamish McEwan, Lynda Ballantyne","France, Canada, United States","November 12, 2019",1999,TV-Y7,1 Season,"Action-Adventure, Animation, Kids","Set in a vibrant, high-tech future, the series focuses on the mightiest superheroes in the universe.",Disney+
s1260,TV Show,The Book of Once Upon a Time,,Kate Mulvany,,"November 12, 2019",2014,TV-Y,4 Seasons,"Animation, Anthology, Kids",Classic Disney tales are brought to life in a magical storytelling experience.,Disney+
s1261,TV Show,The Book of Pooh,,"Jim Cummings, Paul Tiesler, Jeff Bennett, Peter Cullen, Stephanie d’Abruzzo, John Fiedler",United States,"November 12, 2019",2000,TV-Y,2 Seasons,"Comedy, Kids",Pooh and Friends discover Christopher Robin’s storybook filled with endearing tales about them!,Disney+
s1289,TV Show,The Imagineering Story,,,United States,"November 12, 2019",2019,TV-PG,1 Season,"Docuseries, Historical",Creating happiness takes a strong blend of imagination and engineering - known as Imagineering.,Disney+
s1312,TV Show,The Muppets (Series),,"Bill Barretta, Dave Goelz, Eric Jacobson, Peter Linz, David Rudman, Matt Vogel",United States,"November 12, 2019",2015,TV-PG,1 Season,Comedy,"""The Muppets"" return with a documentary-style show.",Disney+
s1313,TV Show,The New Adventures of Winnie the Pooh,,"Jim Cummings, Paul Winchell, John Fiedler, Ken Sansome, Tim Hoskins, Patty Paris",United States,"November 12, 2019",1988,TV-Y,4 Seasons,"Animation, Kids",The stories of Winnie the Pooh and friends.,Disney+
s1327,TV Show,The Replacements,,"Nancy Cartwright, Grey DeLisle, Kath Soucie, Daran Norris, David McCallum, Jeff Bennett",United States,"November 12, 2019",2006,TV-G,1 Season,"Animation, Comedy, Family","Riley and Todd, can replace any adult in their life by making a simple call to the Fleemco company.",Disney+
s1344,TV Show,The Suite Life of Zack & Cody,,"Cole Sprouse, Dylan Sprouse, Brenda Song, Ashley Tisdale, Phill Lewis, Kim Rhodes",United States,"November 12, 2019",2004,TV-G,3 Seasons,"Action-Adventure, Comedy, Coming of Age","Twin brothers Zack and Cody get to live with their single mom in Boston's swankiest hotel.",Disney+
s1345,TV Show,The Suite Life On Deck,,"Cole Sprouse, Dylan Sprouse, Brenda Song, Debby Ryan, Phill Lewis",United States,"November 12, 2019",2008,TV-G,3 Seasons,"Action-Adventure, Comedy, Coming of Age","Zack and Cody Martin are aboard the SS Tipton, a luxury passenger cruise liner.",Disney+
s1359,TV Show,The World According to Jeff Goldblum,,Jeff Goldblum,United States,"November 12, 2019",2019,TV-PG,2 Seasons,Docuseries,Jeff Goldblum explores the fascinating science and history of deceptively familiar objects.,Disney+
s1370,TV Show,Timon & Pumbaa,,"Quinton Flynn, Ernie Sabella, Jim Cummings, Nathan Lane",United States,"November 12, 2019",1995,TV-Y,3 Seasons,"Animation, Buddy, Comedy","Timon, a meerkat, and Pumbaa, a warthog, join together for misadventures in the jungle.",Disney+
s1407,TV Show,Wild Yellowstone,,Bart Thomasson,Germany,"November 12, 2019",2015,TV-PG,1 Season,"Animals & Nature, Docuseries, Travel",Wild Yellowstone captures the beauty and essence of the land and animals.,Disney+
s1413,TV Show,Wizards of Waverly Place,,"Selena Gomez, David Henrie, Jake Austin, Jennifer Stone, Maria Canals-Barrera, David DeLuise",United States,"November 12, 2019",2007,TV-G,4 Seasons,"Comedy, Coming of Age, Fantasy","Alex, Justin, and Max Russo are not your ordinary teenagers – they’re secretly wizards in training!",Disney+
s1415,TV Show,Wolverine and The X-Men,,"Steve Blum, Chris Edgerly, Jennifer Hale, Michael Ironside, Danielle Judovits, AJ Buckley",United States,"November 12, 2019",2008,TV-Y7,1 Season,"Action-Adventure, Animation, Kids",Wolverine and the X-Men must join together to prevent a catastrophic future.,Disney+
s1418,TV Show,X-Men: Evolution,,"Noel Fisher, Vincent Gale, Christopher Judge, David Kaye, Scott McNeil, Meghan Black",United States,"November 12, 2019",2000,TV-Y7,4 Seasons,"Action-Adventure, Animation, Kids",X-Men: Evolution features the team as teenagers as they fight for a world that fears and hates them.,Disney+
s1435,TV Show,Smart Guy,,"Tahj Mowry, John Jones, Jason Weaver, Essence Atkins",United States,"October 1, 2019",1996,TV-G,3 Seasons,"Comedy, Coming of Age, Kids",A genius tries to fit in as a high school sophomore.,Disney+
s1440,TV Show,Disney Kirby Buckets,,"Jacob Bertrand, Mekai Curtis, Cade Sutton, Olivia Stuck, Tiffany Espensen",United States,,2014,TV-Y7,3 Seasons,"Action-Adventure, Comedy, Coming of Age","Welcome to Kirby's world! It's rude and sketchy.",Disney+
s1441,TV Show,Disney Mech-X4,,"Nathaniel Potvin, Raymond Cham, Kamran Lucas, Pearce Joza",Canada,,2016,TV-Y7,2 Seasons,"Action-Adventure, Comedy, Science Fiction",Ryan discovers his ability to control a giant robot.,Disney+
s1442,TV Show,Imagination Movers,,"Rich Collins, Dave Poche, Scott Durbin, Scott Smith, Wendy Calio, Kevin Carlson",United States,,2008,TV-Y,3 Seasons,"Kids, Music","Rock out with the Imagination Movers, Disney Junior’s favorite alternative band for preschoolers!",Disney+
